,taxi_date,km_score,total_amount_x,taxi_trip_count_x,holiday_x,weekend_x,total_amount_y,taxi_trip_count_y,holiday_y,weekend_y,decision_function
26,2015-01-27,6.81721852121,11.9323001039,134820,0,0,-5.01887958684,-5.11438937297,-0.298842584326,-0.630377459427,-0.0719172236612
25,2015-01-26,3.69608037493,14.6403959607,228457,0,0,-1.67564228371,-3.29184477541,-0.298842584326,-0.630377459427,-0.149228351873
358,2015-12-25,3.35935497206,15.5207422219,187033,1,1,-0.588824602257,-4.09811887015,3.33707552497,1.58200497029,-0.0498303963559
45,2015-02-15,2.76978202941,14.3950284146,456102,1,0,-1.97855694271,1.13902298959,3.33707552497,-0.630377459427,0.0230505594946
270,2015-09-28,2.70312756643,18.1021688437,320770,0,0,2.59803518162,-1.49507042943,-0.298842584326,-0.630377459427,0.0444479196586
9,2015-01-10,2.65587595962,13.8840814589,512258,0,1,-2.60933850018,2.232039793,-0.298842584326,1.58200497029,0.027107845071
30,2015-01-31,2.63521826486,13.9558856901,516806,0,1,-2.52069371172,2.32056177501,-0.298842584326,1.58200497029,-0.0213623779152
359,2015-12-26,2.59578012778,15.2841227304,237105,1,1,-0.880939487622,-3.12352065482,3.33707552497,1.58200497029,-0.00394866039736
330,2015-11-27,2.58162839815,14.2847287113,273491,1,1,-2.11472571298,-2.41530587084,3.33707552497,1.58200497029,0.0438596480317
184,2015-07-04,2.53556249117,14.7493833244,252645,1,1,-1.54109364174,-2.82105108567,3.33707552497,1.58200497029,-0.0898855880922
23,2015-01-24,2.5328214751,13.6416322419,457763,0,1,-2.90865038168,1.17135258769,-0.298842584326,1.58200497029,0.0215471507247
17,2015-01-18,2.47127008683,14.1189075786,424296,1,0,-2.31943759389,0.519953033594,3.33707552497,-0.630377459427,0.0632047755043
6,2015-01-07,2.43249526533,14.3225327801,426859,0,0,-2.0680552923,0.569839102173,-0.298842584326,-0.630377459427,0.0356381181345
